Year,Country,Town/village,y,x,Virus
1976,South Sudan,Nzara,4.633031,"	28.24863100",SUDV
1976,Zaire,Yambuku,2.81667,22.2333,EBOV
1979,South Sudan,Nzara,4.633031,"	28.24863100",SUDV
1994,Gabon,Makokou,0.566667,12.866667,EBOV
1995,Zaire,Kikwit,-5.038611,18.818056,EBOV
1996,Gabon,Mayibout 2 ,1.168600412,13.16653489,EBOV
1997,Gabon,Booue,-0.1,11.933333,EBOV
2000,Uganda,Rwot-Obillo,2.899421989,32.22891817,SUDV
2001,Gabon,Mekambo,1.010279035,13.9516315,EBOV
2002,Republic of Congo,Yembelangoye,-0.19,14.345,EBOV
2003,Republic of Congo,Mbomo village,0.493742157,14.67872268,EBOV
2004,south Sudan,Yambio town,4.575884038,28.39791061,SUDV
2005,Republic of Congo,Etombi,0.023198156,14.89057669,EBOV
2007,Democratic republic of Congo,Ndongo 2 ,-5.223909594,21.42030166,EBOV
2007,Uganda,Bundibugyo,0.708198728,30.06199708,BDBV
2008,Democratic republic of Congo,Mweka,-4.848548992,21.56453055,EBOV
2011,Uganda,Nakisamata village,0.64847,32.72498,SUDV
2012,Uganda,Kibale,0.789957865,31.07737498,SUDV
2012,Democratic republic of Congo,Isiro,2.760106023,27.63122084,BDBV
2012,Uganda,Nyimbwa,0.62010922,32.53455627,SUDV
2013,Guinea,Meliandou,8.616038923,-10.06116103,EBOV
2014,democratic republic of Congo,Ikanamongo Village,-0.423716691,20.58726183,EBOV
2017,democratic republic of Congo,Likali,3.362214311,23.88497413,EBOV
2018,democratic republic of Congo,Ikoko-Impenge,-0.736329225,18.42126917,EBOV
2018,democratic republic of Congo,Mangina,0.605101918,29.30920385,EBOV
2020,democratic republic of Congo,Mbandaka,0.039565514,18.27347942,EBOV
2021,democratic republic of Congo,Benia,0.022375777,28.66952231,EBOV
2021,Guinea,Gouecke,8.028159602,-8.721712582,EBOV
2021,democratic republic of Congo,beni,0.493561786,29.45579395,EBOV
2022,Uganda,Madudu,0.685486955,31.48144639,SUDV
2022,Democratic republic of Congo,Beni,0.493561786,29.45579395,EBOV
2023,Democratic republic of Congo,Mbandaka,0.04059228,18.26991011,EBOV
1980,Kenya,Kitum Cave ,1.032378484,34.75814964,MARV
1987,Kenya,Kitum Cave ,1.032378484,34.75814964,RAVV
1998,Democratic republic of Congo,Goroumbwa,3.100221339,29.58356215,MARV & RAVV
2004,Angola,Uige,-7.608487222,15.06585302,MARV
2007,Uganda,Kitaka mines,0.227685303,30.37429637,MARV & RAVV
2008,Uganda,Python cave,-0.358195879,29.92673444,MARV
2008,Uganda,Python cave,-0.358195879,29.92673444,MARV
2012,Uganda,Kitwe,-0.127433727,30.50537942,MARV
2014,Uganda,Mpigi,0.228397164,32.32001886,MARV
2017,Uganda,Tulwo,1.385047306,34.64138286,MARV
2021,Guinea,Temessadou M Boke,8.53501354,-10.22959439,MARV
2022,Ghana,Ashanti region,6.257876467,-1.531725046,MARV
2023,Equatorial Guinea,Nsock Nsomo,1.128886251,11.2674021,MARV
2023,Tanzania,Goziba Island,-1.471818317,32.61009214,MARV
2009,Democratic Republic of Congo,Mangala,-4.650072888,18.93759898,BASV
1996,Australia,Rockhampton,-23.34373237,150.5398431,Australian bat lyssavirus 
1996,Australia,Mackay,-21.1430338,149.1815197,Australian bat lyssavirus 
2012,Australia,Whitsundays,-20.27545095,148.9984774,Australian bat lyssavirus 
